Mt Emerald,QLD1,operating,MEWF1,wind,180.0
Mt Stuart,QLD1,operating,MSTUART1,distillate,144.0
Mt Stuart,QLD1,operating,MSTUART2,distillate,144.0
Mt Stuart,QLD1,operating,MSTUART3,distillate,131.0
Oakey,QLD1,operating,OAKEY1,gas_ocgt,141.0
Oakey,QLD1,operating,OAKEY2,gas_ocgt,141.0
Oakey 1,QLD1,operating,OAKEY1SF,solar,30.0
Oakey 2,QLD1,operating,OAKEY2SF,solar,65.0
Oaky Creek,QLD1,operating,OAKYCREK,gas_recip,20.0
Oaky Creek 2,QLD1,operating,OAKY2,gas_wcmg,15.0
Pioneer Sugar Mill,QLD1,operating,PIONEER,bioenergy_biomass,68.0
Racecourse Mill,QLD1,operating,RACOMIL1,bioenergy_biomass,48.5
Rochedale,QLD1,retired,ROCHEDAL,bioenergy_biogas,4.0
Rocky Point Co-gen,QLD1,operating,RPCG,bioenergy_biomass,30.0
Roghan Road,QLD1,retired,EDLRGNRD,bioenergy_biogas,2.0
Roma,QLD1,operating,ROMA_7,gas_ocgt,40.0
Roma,QLD1,operating,ROMA_8,gas_ocgt,40.0
Ross River,QLD1,operating,RRSF1,solar,128.0
Rugby Run,QLD1,operating,RUGBYR1,solar,83.0
Southbank Institute Of Technology,QLD1,retired,STHBKTEC,distillate,1.0
Stanwell,QLD1,operating,STAN-1,black_coal,365.0
Stanwell,QLD1,operating,STAN-2,black_coal,365.0
Stanwell,QLD1,operating,STAN-3,black_coal,365.0
Stanwell,QLD1,operating,STAN-4,black_coal,365.0
Stapylton,QLD1,operating,STAPYLTON1,bioenergy_biogas,3.0
Sun Metals,QLD1,operating,SMCSF1,solar,117.0
Suncoast Gold Macadamias,QLD1,retired,SUNCOAST,bioenergy_biomass,1.0
Sunshine Coast,QLD1,operating,VALDORA1,solar,15.0
Susan River,QLD1,operating,SRSF1,solar,85.0
Swanbank B,QLD1,retired,SWAN_B_1,black_coal,125.0
Swanbank B,QLD1,retired,SWAN_B_2,black_coal,125.0
Swanbank B,QLD1,retired,SWAN_B_3,black_coal,125.0
Swanbank B,QLD1,retired,SWAN_B_4,black_coal,125.0
Swanbank E,QLD1,operating,SWAN_E,gas_ccgt,385.0
Tableland Mill,QLD1,operating,TABMILL2,biomass,24.0
Tarong,QLD1,operating,TARONG#1,black_coal,350.0
Tarong,QLD1,operating,TARONG#2,black_coal,350.0
Tarong,QLD1,operating,TARONG#3,black_coal,350.0
Tarong,QLD1,operating,TARONG#4,black_coal,350.0
Tarong North,QLD1,operating,TNPS1,black_coal,443.0
Townsville,QLD1,operating,YABULU,gas_ccgt,160.0
Townsville,QLD1,operating,YABULU2,gas_ccgt,82.0
Veolia Ti Tree Bio Reactor,QLD1,operating,TITREE,bioenergy_biogas,2.0
Victoria Mill,QLD1,operating,VICMILL1,bioenergy_biomass,24.0
Whitsunday,QLD1,operating,WHITSF1,solar,57.0
Whitwood Road,QLD1,retired,WHIT1,bioenergy_biogas,1.0
Windy Hill,QLD1,operating,WHILL1,wind,12.0
Wivenhoe,QLD1,operating,PUMP1,pumps,240.0
Wivenhoe,QLD1,operating,PUMP2,pumps,240.0
Wivenhoe,QLD1,operating,W/HOE#1,hydro,285.0
Wivenhoe,QLD1,operating,W/HOE#2,hydro,285.0
Wivenhoe (Mini Hydro),QLD1,operating,WIVENSH,hydro,5.0
Yarranlea,QLD1,operating,YARANSF1,solar,121.0
Yarwun,QLD1,operating,YARWUN_1,gas_ccgt,154.0
Amcor Glass,SA1,retired,AMCORGR,distillate,4.0
Angaston,SA1,operating,ANGAS1,distillate,30.0
Angaston,SA1,operating,ANGAS2,distillate,20.0
Angaston,SA1,operating,ANGAST1,distillate,50.0
Barker Inlet,SA1,operating,BARKIPS1,gas_recip,211.0
Blue Lake Milling,SA1,retired,BLULAKE1,distillate,1.0
Bolivar Waste Water Treatment,SA1,operating,BOLIVAR1,bioenergy_biogas,10.0
Bungala One,SA1,operating,BNGSF1,solar,135.0
Bungala Two,SA1,operating,BNGSF2,solar,135.0
Canunda,SA1,operating,CNUNDAWF,wind,46.0
Cathedral Rocks,SA1,operating,CATHROCK,wind,66.0
Clements Gap,SA1,operating,CLEMGPWF,wind,57.0
Dalrymple North Battery,SA1,operating,DALNTH01,battery_discharging,30.0
Dalrymple North Battery,SA1,operating,DALNTHL1,battery_charging,30.0
Dry Creek,SA1,operating,DRYCGT1,gas_ocgt,52.0
Dry Creek,SA1,operating,DRYCGT2,gas_ocgt,52.0
Dry Creek,SA1,operating,DRYCGT3,gas_ocgt,52.0
Hallett,SA1,operating,AGLHAL,gas_ocgt,217.0
Hallett 1,SA1,operating,HALLWF1,wind,95.0
Hallett 2,SA1,operating,HALLWF2,wind,71.0
Highbury,SA1,retired,HIGHBRY1,bioenergy_biogas,2.0
Hornsdale,SA1,operating,HDWF1,wind,102.0
Hornsdale  2,SA1,operating,HDWF2,wind,102.0
Hornsdale  3,SA1,operating,HDWF3,wind,112.0
Hornsdale Power Reserve,SA1,operating,HPRG1,battery_discharging,100.0
Hornsdale Power Reserve,SA1,operating,HPRL1,battery_charging,120.0
Ladbroke Grove,SA1,operating,LADBROK1,gas_ocgt,40.0
Ladbroke Grove,SA1,operating,LADBROK2,gas_ocgt,40.0
Lake Bonney  1,SA1,operating,LKBONNY1,wind,81.0
Lake Bonney 2,SA1,operating,LKBONNY2,wind,159.0
Lake Bonney 3,SA1,operating,LKBONNY3,wind,39.0
Lake Bonney Bess1,SA1,operating,LBBG1,battery_discharging,25.0
Lake Bonney Bess1,SA1,operating,LBBL1,,
Lincoln Gap,SA1,operating,LGAPWF1,wind,212.4
Lonsdale,SA1,operating,LONSDALE,distillate,21.0
Mintaro,SA1,operating,MINTARO,gas_ocgt,90.0
Mintaro,SA1,operating,MINTNL1,gas_ocgt,25.0
Mt Millar,SA1,operating,MTMILLAR,wind,70.0
North Brown Hill,SA1,operating,NBHWF1,wind,132.0
Northern,SA1,retired,NPS1,brown_coal,265.0
Northern,SA1,retired,NPS2,brown_coal,265.0
Northern,SA1,retired,NPSNL1,brown_coal,100.0
Northern,SA1,retired,NPSNL2,brown_coal,100.0
Osborne,SA1,operating,OSB-AG,gas_ccgt,180.0
Pedler Creek,SA1,retired,PEDLER1,bioenergy_biogas,3.0
Pelican Point,SA1,operating,PPCCGT,gas_ccgt,478.0
Playford B,SA1,retired,PLAYB-AG,brown_coal,240.0
Playford B,SA1,retired,PLAYFB1,brown_coal,60.0
Playford B,SA1,retired,PLAYFB2,brown_coal,60.0
Playford B,SA1,retired,PLAYFB3,brown_coal,60.0
Playford B,SA1,retired,PLAYFB4,brown_coal,60.0
Port Lincoln,SA1,operating,POR01,distillate,50.0
Port Lincoln,SA1,operating,POR03,distillate,23.0
Port Stanvac,SA1,operating,PTSTAN1,distillate,57.6
Port Stanvac,SA1,operating,STANV1,distillate,58.0
Port Stanvac,SA1,operating,STANV2,distillate,58.0
Quarantine,SA1,operating,QPS1,gas_ocgt,29.0
Quarantine,SA1,operating,QPS2,gas_ocgt,24.0
Quarantine,SA1,operating,QPS3,gas_ocgt,24.0
Quarantine,SA1,operating,QPS4,gas_ocgt,24.0
Quarantine,SA1,operating,QPS5,gas_ocgt,128.0
Snowtown,SA1,operating,SNOWTWN1,wind,99.0
Snowtown North,SA1,operating,SNOWNTH1,wind,144.0
Snowtown South,SA1,operating,SNOWSTH1,wind,126.0
Snuggery,SA1,operating,SNUG1,distillate,21.0
Snuggery,SA1,operating,SNUG2,distillate,21.0
Snuggery,SA1,operating,SNUG3,distillate,21.0
Snuggery,SA1,operating,SNUGNL1,distillate,25.0
Starfish Hill,SA1,operating,STARHLWF,wind,35.0
Tailem Bend  1,SA1,operating,TBSF1,solar,108.0
Tataria Bordertown,SA1,operating,TATIARA1,distillate,1.0
Tea Tree Gully,SA1,retired,TEATREE1,bioenergy_biogas,1.0
Temporary Generation North,SA1,operating,SATGN1,distillate,154.0
Temporary Generation South,SA1,operating,SATGS1,distillate,123.0
Terminal Storage (Mini Hydro),SA1,retired,TERMSTOR,hydro,2.0
The Bluff,SA1,operating,BLUFF1,wind,52.5
Torrens Island,SA1,operating,TORRA1,gas_steam,120.0
Torrens Island,SA1,operating,TORRA2,gas_steam,120.0
Torrens Island,SA1,operating,TORRA3,gas_steam,120.0
Torrens Island,SA1,operating,TORRA4,gas_steam,120.0
Torrens Island,SA1,operating,TORRB1,gas_steam,200.0
Torrens Island,SA1,operating,TORRB2,gas_steam,200.0
Torrens Island,SA1,operating,TORRB3,gas_steam,200.0
Torrens Island,SA1,operating,TORRB4,gas_steam,200.0
Waterloo,SA1,operating,WATERLWF,wind,130.0
Wattle Point,SA1,operating,WPWF,wind,91.0
Willogoleche,SA1,operating,WGWF1,wind,119.0
Wingfield 1,SA1,operating,WINGF1_1,bioenergy_biogas,5.0
Wingfield 2,SA1,operating,WINGF2_1,bioenergy_biogas,5.0
Bastyan,TAS1,operating,BASTYAN,hydro,80.0
Bell Bay,TAS1,retired,BBDISEL1,distillate,75.0
Bell Bay,TAS1,retired,BELLBAY1,gas_steam,120.0
Bell Bay,TAS1,retired,BELLBAY2,gas_steam,120.0
Bell Bay Three,TAS1,operating,BBTHREE1,gas_ocgt,35.0
Bell Bay Three,TAS1,operating,BBTHREE2,gas_ocgt,35.0
Bell Bay Three,TAS1,operating,BBTHREE3,gas_ocgt,35.0
Bell Bay Three,TAS1,operating,TVPP104,gas_ocgt,58.0
Butlers Gorge,TAS1,operating,BUTLERSG,hydro,15.0
Catagunya/Liapootah/Wayatinah,TAS1,operating,CATAGUN1,distillate,24.0
Catagunya/Liapootah/Wayatinah,TAS1,operating,LI_WY_CA,hydro,173.0
Cattle Hill,TAS1,operating,CTHLWF1,wind,148.0
Cethana,TAS1,operating,CETHANA,hydro,85.0
Cluny,TAS1,operating,CLUNY,hydro,19.0
Devils Gate,TAS1,operating,DEVILS_G,hydro,60.0
Fisher,TAS1,operating,FISHER,hydro,43.0
George Town,TAS1,retired,GEORGTN1,distillate,30.0
Gordon,TAS1,operating,GORDON,hydro,432.0
Gordon,TAS1,operating,GOVILLB1,hydro,25.0
Granville Harbour,TAS1,operating,GRANWF1,wind,111.0
John Butters,TAS1,operating,JBUTTERS,hydro,144.0
Lake Echo,TAS1,operating,LK_ECHO,hydro,32.0
Lemonthyme/Wilmot,TAS1,operating,LEM_WIL,hydro,82.0
Mackintosh,TAS1,operating,MACKNTSH,hydro,80.0
Meadowbank,TAS1,operating,MEADOWB2,distillate,24.0
Meadowbank,TAS1,operating,MEADOWBK,hydro,40.0
Midlands,TAS1,operating,MIDLDPS1,hydro,6.0
Musselroe,TAS1,operating,MUSSELR1,wind,168.0
Paloona,TAS1,operating,PALOONA,hydro,33.0
Poatina,TAS1,operating,PO110NL1,hydro,25.0
Poatina,TAS1,operating,POAT110,hydro,100.0
Poatina,TAS1,operating,POAT220,hydro,200.0
Port Latta,TAS1,retired,PORTLAT1,distillate,11.0
Que River,TAS1,retired,QUERIVE1,distillate,24.0
Reece,TAS1,operating,REECE1,hydro,116.0
Reece,TAS1,operating,REECE2,hydro,116.0
Remount,TAS1,operating,REMOUNT,bioenergy_biogas,2.0
Repulse,TAS1,operating,REPULSE,hydro,28.0
Rowallan,TAS1,operating,ROWALLAN,hydro,11.0
Tamar Valley,TAS1,operating,TVCC201,gas_ccgt,208.6
Tarraleah,TAS1,operating,TARRALEA,hydro,90.0
Trevallyn,TAS1,operating,TREVALLN,hydro,93.0
Tribute,TAS1,operating,TRIBNL1,hydro,25.0
Tribute,TAS1,operating,TRIBUTE,hydro,83.0
Tungatinah,TAS1,operating,TUNGATIN,hydro,125.0
Woolnorth,TAS1,operating,WOOLNTH1,wind,140.0
Angelsea,VIC1,retired,APS,brown_coal,165.0
Ararat,VIC1,operating,ARWF1,wind,241.59
Bairnsdale,VIC1,operating,BDL01,gas_ocgt,46.0
Bairnsdale,VIC1,operating,BDL02,gas_ocgt,46.0
Bald Hills,VIC1,operating,BALDHWF1,wind,59.0
Ballarat Battery,VIC1,operating,BALBG1,battery_discharging,30.0
Ballarat Battery,VIC1,operating,BALBL1,battery_charging,30.0
Ballarat Hospital,VIC1,operating,BBASEHOS,gas_recip,1.0
Banimboola,VIC1,operating,BAPS,hydro,12.0
Bannerton,VIC1,operating,BANN1,solar,50.0
Berwick,VIC1,operating,BERWICK,bioenergy_biogas,7.0
Bogong/Mackay,VIC1,operating,MCKAY1,hydro,53.0
Bogong/Mackay,VIC1,operating,MCKAY2,hydro,53.0
Broadmeadows,VIC1,operating,BROADMDW,bioenergy_biogas,5.0
Brooklyn,VIC1,operating,BROOKLYN,bioenergy_biogas,3.0
Bulgana Green  Hub,VIC1,operating,BULGANA1,wind,182.0
Challicum Hills,VIC1,operating,CHALLHWF,wind,52.0
Chepstowe,VIC1,operating,CHPSTWF1,wind,6.0
Cherry Tree,VIC1,operating,CHYTWF1,wind,57.0
Clayton,VIC1,operating,CLAYTON,bioenergy_biogas,11.0
Clover,VIC1,operating,CLOVER,hydro,29.0
Codrington,VIC1,operating,CODRNGTON,wind,18.0
Coonoer Bridge,VIC1,operating,CBWF1,wind,19.8
Corio,VIC1,operating,CORIO1,bioenergy_biogas,1.0
Crowlands,VIC1,operating,CROWLWF1,wind,79.0
Dartmouth,VIC1,operating,DARTM1,hydro,150.0
Dundonnell,VIC1,operating,DUNDWF1,wind,168.0
Dundonnell,VIC1,operating,DUNDWF2,wind,46.0
Dundonnell,VIC1,operating,DUNDWF3,wind,121.0
Eildon,VIC1,operating,EILDON1,hydro,60.0
Eildon,VIC1,operating,EILDON2,hydro,60.0
Eildon (Run of River),VIC1,operating,EILDON3,hydro,5.0
Elaine,VIC1,operating,ELAINWF1,wind,83.0
Energy Brix,VIC1,retired,MOR1,brown_coal,90.0
Energy Brix,VIC1,retired,MOR2,brown_coal,30.0
Energy Brix,VIC1,retired,MOR3,brown_coal,75.0
Gannawarra,VIC1,operating,GANNSF1,solar,55.0
Gannawarra Battery,VIC1,operating,GANNBG1,battery_discharging,30.0
Gannawarra Battery,VIC1,operating,GANNBL1,battery_charging,30.0
Glenmaggie,VIC1,operating,GLENMAG1,hydro,4.0
Hallam,VIC1,operating,HLMSEW01,hydro,1.0
Hallam Road,VIC1,operating,HALAMRD1,bioenergy_biogas,9.0
Hazelwood,VIC1,retired,HWPS1,brown_coal,220.0
Hazelwood,VIC1,retired,HWPS2,brown_coal,220.0
Hazelwood,VIC1,retired,HWPS3,brown_coal,200.0
Hazelwood,VIC1,retired,HWPS4,brown_coal,200.0
Hazelwood,VIC1,retired,HWPS5,brown_coal,200.0
Hazelwood,VIC1,retired,HWPS6,brown_coal,200.0
Hazelwood,VIC1,retired,HWPS7,brown_coal,200.0
Hazelwood,VIC1,retired,HWPS8,brown_coal,200.0
Hepburn Wind,VIC1,operating,HEPWIND1,wind,4.0
Hume (VIC),VIC1,operating,HUMEV,hydro,29.0
Jeeralang A,VIC1,operating,JLA01,gas_ocgt,51.0
Jeeralang A,VIC1,operating,JLA02,gas_ocgt,51.0
Jeeralang A,VIC1,operating,JLA03,gas_ocgt,51.0
Jeeralang A,VIC1,operating,JLA04,gas_ocgt,51.0
Jeeralang B,VIC1,operating,JLB01,gas_ocgt,76.0
Jeeralang B,VIC1,operating,JLB02,gas_ocgt,76.0
Jeeralang B,VIC1,operating,JLB03,gas_ocgt,76.0
Jindabyne Pump,VIC1,operating,SNWYGJP2,pumps,70.0
Karadoc,VIC1,operating,KARSF1,solar,104.0
Kiata,VIC1,operating,KIATAWF1,wind,31.0
Laverton North,VIC1,operating,LNGS1,gas_ocgt,156.0
Laverton North,VIC1,operating,LNGS2,gas_ocgt,156.0
Longford,VIC1,operating,LONGFORD,gas_ocgt,44.0
Loy Yang A,VIC1,operating,LYA1,brown_coal,560.0
Loy Yang A,VIC1,operating,LYA2,brown_coal,530.0
Loy Yang A,VIC1,operating,LYA3,brown_coal,560.0
Loy Yang A,VIC1,operating,LYA4,brown_coal,560.0
Loy Yang B,VIC1,operating,LOYYB1,brown_coal,500.0
Loy Yang B,VIC1,operating,LOYYB2,brown_coal,500.0
Macarthur,VIC1,operating,MACARTH1,wind,420.0
Maroona,VIC1,operating,MAROOWF1,wind,6.0
Mornington Waste Disposal,VIC1,retired,MORNW,bioenergy_biogas,1.0
Mortlake,VIC1,operating,MORTLK11,gas_ocgt,283.0
Mortlake,VIC1,operating,MORTLK12,gas_ocgt,283.0
